id,name,department
52835030,LA GUAYACANA,52
52835029,JULIO PLAZA,52
52835028,JUAN DE LA CRUZ,52
52835027,JOSE LLORENTE CORTES,52
52835026,JOSE AURELIO LLORENTE,52
52835025,JORGE H. LEAL,52
52835024,JORGE ELIECER GAITAN,52
52835023,HERRERA,52
52835022,GUILLERMO LEON VALENCIA,52
52835021,GUAYABO,52
52835020,BARRIO COLORADO (GUALAJO),52
52835019,GILBERTO ALZATE,52
52835018,FRANCISCO DE ARIZALA,52
52835017,ESPRIELLA,52
52835016,EL PITAL,52
52835015,CALETA,52
52835014,ELADIO POLO RODRIGUEZ,52
52835013,EFRAIN LLORENTE,52
52835012,CHAJAL,52
52835011,DESCOLGADERO,52
52835010,COLORADO,52
52835009,CAUNAPI,52
52835008,CABO MANGLARES,52
52835007,BERNARDINO ORTIZ,52
52835006,BENITEZ,52
52835005,ARTURO LLORENTE,52
52835004,ANGEL MARIA CALDAS,52
52835003,ALMIRANTE PADILLA,52
52835002,ALFONSO LOPEZ,52
52835001,ALBERTO LLERAS,52
52835000,TUMACO,52
52788007,CEBADAL,52
52788006,SAN RAFAEL,52
52788005,SAN VICENTE,52
52788004,SAN FRANCISCO,52
52788003,LA COCHA,52
52788002,TAPIALQUER ALTO,52
52788001,SANTANDER,52
52788000,TANGUA,52
52786019,REMOLINO,52
52786018,GRANADA,52
52786017,PUERTO DE LEON,52
52786008,CHARGUAYACO,52
52786007,EL MANZANO,52
52786006,ALTO DE DIEGO,52
52786003,CURIACO,52
52786002,EL TABLON,52
52786001,CORDOBA,52
52786000,TAMINANGO,52
52720006,PANAMAL,52
52720005,FLORESTA,52
52720004,MALABER,52
52720003,LOS MONOS,52
52720002,URIBE,52
52720001,EL ESPINO,52
52720000,SAPUYES,52
52699008,INGA,52
52699007,CHIPACUERDO,52
52699006,SANTA ROSA,52
52699005,PIARAMAG,52
52699004,MANCHAG,52
52699003,EL SANDE,52
52699002,EL EDEN,52
52699001,BALALAIKA,52
52699000,GUACHAVES,52
52696017,SANTA RITA,52
52696016,LAS MARIAS,52
52696015,CHICO PEREZ,52
52696014,LA ENSENADA,52
52696013,JUANCHILLO,52
52696012,CUERBAL,52
52696011,SAN SEBASTIAN DE BELALCAZAR,52
52696010,SAN JOSE,52
52696009,PALOMINO,52
52696007,TOMAS CIPRIANO DE  MOSQUERA,52
52696006,FRANCISCO DE PARADA,52
52696005,SANTANDER,52
52696004,SANABRIA,52
52696003,PACIFICO,52
52696002,CHANZARA,52
52696001,ATANASIO GIRARDOT,52
52696000,ISCUANDE,52
52694003,MARTIN,52
52694002,LA ESTANCIA,52
52694001,LA COMUNIDAD,52
52694000,SAN PEDRO DE CARTAGO,52
52693017,CHILCAL,52
52693007,YUNGUILLA,52
52693005,LA CHORRERA,52
52693004,LA CANADA,52
52693002,BRICENO,52
52693000,SAN PABLO,52
52687007,SAN GERARDO,52
52687006,LA HONDA,52
52687005,SAN VICENTE,52
52687004,SAN CLEMENTE,52
52687003,SANTA MARTA,52
52687002,SANTA CECILIA,52
52687001,EL CARMEN,52
52687000,SAN LORENZO,52
52685000,SAN BERNARDO,52
52683024,20 DE JULIO,52
52683023,SAN FRANCISCO ALTO,52
52683022,SAN FERNANDO,52
52683021,SAN ANDRES,52
52683020,PLAN INGENIO,52
52683019,LA REGADERA,52
52683018,LA LOMA,52
52683017,EL TAMBILLO,52
52683016,CHAVEZ,52
52683015,BALCON ALTO,52
52683014,ALTAMIRA CRUZ DE ARADA,52
52683013,SAN ISIDRO,52
52683012,SAN MIGUEL,52
52683010,EL VERGEL,52
52683009,PARAGUAY,52
52683008,BOHORQUEZ,52
52683007,ROMA CHAVEZ,52
52683006,LOMA DEL TAMBILLO,52
52683005,SANTA ROSA,52
52683004,SANTA BARBARA,52
52683003,SAN BERNARDO,52
52683002,EL INGENIO,52
52683001,BOLIVAR,52
52683000,SANDONA,52
52678020,CANADA,52
52678019,EL SALTO,52
52678018,EL LLANO,52
52678017,CARTAGENA,52
52678016,DONA ANA,52
52678015,PUERCHAG,52
52678014,EL SALADO,52
52678013,TURUPAMBA,52
52678012,CHUGULDI (CHUPIN),52
52678011,SACAMPUES,52
52678010,YUNGUILLA,52
52678009,EL MOTILON (MESA),52
52678008,LA AGUADA,52
52678007,TANAMA,52
52678006,MARANGUAY,52
52678005,LA PLANADA,52
52678004,DECIO,52
52678003,CARRIZAL,52
52678002,BOLIVAR,52
52678001,ANDALUCIA,52
52678000,SAMANIEGO,52
52621032,PANGA,52
52621031,PALSAPI,52
52621030,GUABAL,52
52621029,EL SANDE RIO ISPI,52
52621028,LAS MERCEDES - CHIMBUZA,52
52621027,VUELTA DE PAPI,52
52621026,CONQUISTA,52
52621025,INGUANBI,52
52621024,LIMONES DEL PATIA,52
52621023,JORGE ELIECER GAITAN,52
52621022,ANTONIO NARINO,52
52621021,CHAFALOTE,52
52621020,CARLOS LLERAS RESTREPO,52
52621019,TRINIDAD LA MERCED,52
52621018,TASDAN,52
52621017,SANTA ELENA,52
52621016,SAN ANTONIO - BOCA TELEMBI,52
52621015,PIRI (PARAISO),52
52621014,PENON G. MARTINEZ,52
52621013,PALOSECO,52
52621012,NEGRITO,52
52621011,MUNAMBI,52
52621010,MIALO,52
52621009,LAS LAJAS PUMBI,52
52621008,JALARAL,52
52621007,INDU,52
52621006,GUALPI,52
52621005,GOMEZ JURADO,52
52621004,FATIMA - EL CARMEN,52
52621003,EL GUAYABAL,52
52621002,CACAO,52
52621001,ARTEAGA - LIMONAR,52
52621000,SAN JOSE,52
52612012,VILLA NUEVA,52
52612011,SAN FRANCISCO,52
52612010,CUESBI CARRETERA,52
52612009,CUAIQUIER VIEJO,52
52612008,CHAMBU,52
52612007,PIALAPI,52
52612006,RAMOS,52
52612005,VEGAS,52
52612004,SAN ISIDRO,52
52612003,OSPINA PEREZ,52
52612002,NULPE MEDIO,52
52612001,NULPE ALTO,52
52612000,RICAURTE,52
52585006,PISCUM,52
52585005,MIRAFLORES,52
52585004,JOSE MARIA HERNANDEZ,52
52585003,EL ESPINO,52
52585002,CHIRES CENTRO,52
52585001,CASAFRIA,52
52585000,PUPIALES,52
52573013,YANALE,52
52573012,TRES CRUCES,52
52573011,TESCUAL ALTO,52
52573010,SAN MIGUEL,52
52573009,LOMA LARGA,52
52573008,EL ESCRITORIO,52
52573007,DESMONTES ALTOS,52
52573006,EL LLANO,52
52573005,MAICIRA,52
52573004,SAN PABLO,52
52573003,SAN MATEO,52
52573002,MONOPAMBA,52
52573001,EL PARAMO,52
52573000,PUERRES,52
52565001,GUADRAHUMA,52
52565000,PROVIDENCIA,52
52560013,SAN MARCOS,52
52560012,VILLA NUEVA,52
52560011,CUASPUD NUCLEO,52
52560010,YAMUESQUER,52
52560009,MUESES,52
52560008,LA CENTINELA,52
52560007,SAN ANTONIO,52
52560006,SAN PEDRO,52
52560005,LA PALMA,52
52560004,LA CABANA,52
52560003,CARRIZAL,52
52560002,SAN FRANCISCO SINAI,52
52560001,CARDENAS,52
52560000,POTOSI,52
52540006,SANTA CRUZ,52
52540005,EL EJIDO,52
52540004,SANCHEZ,52
52540003,SAN ROQUE,52
52540002,MADRIGAL,52
52540001,ALTAMIRA,52
52540000,POLICARPA,52
52520012,LA PLAYA,52
52520011,LUIS AVELINO PEREZ,52
52520010,LAUREANO ARELLA,52
52520009,JORGE A.CUERO,52
52520008,HUGO BELALCAZAR,52
52520007,BOCA DE CURAY,52
52520006,VICTOR CALONGE,52
52520005,SIMON BOLIVAR,52
52520004,PEDRO VEIRA ARIAS,52
52520003,PATIA,52
52520002,NICANOR VALENCIA,52
52520001,CORDOBA,52
52520000,SALAHONDA,52
52506006,SAN MIGUEL,52
52506005,CUCHILLA MORENA,52
52506004,MERCEDES,52
52506003,GAVILANES,52
52506002,SAN ISIDRO,52
52506000,OSPINA,52
52490010,URIBE URIBE,52
52490009,SANTANDER SOLEDAD,52
52490008,SAN JOSE CALABAZAL,52
52490007,MERIZALDE PORVENIR,52
52490006,LOZANO TORRIJOS,52
52490005,LERIDA (LAS MARIAS),52
52490004,JORGE ELIECER GAITAN,52
52490003,CORDOBA (CARMEN),52
52490002,BELLAVISTA,52
52490001,ALFONSO LOPEZ PUMAREJO (FLORIDA),52
52490000,BOCAS DE SATINGA,52
52480000,NARINO,52
52473010,EL BAJITO DE ECHANDIA,52
52473009,GARCERO,52
52473008,PUEBLO NUEVO (ATANASIO GIRARDOT),52
52473007,SAN ANDRES (BOCAS DE GUANDIPA),52
52473006,FIRME LOS CIFUENTES,52
52473005,COCALITO,52
52473004,COCAL,52
52473003,NARINO GICRILLA,52
52473002,MORALES OLAYA,52
52473001,GABRIEL TURBAY COCALITO,52
52473000,MOSQUERA,52
52435008,SAN MIGUEL,52
52435007,PUSUSQUER,52
52435006,PUSPUED,52
52435005,PUERAN,52
52435004,LA OSCURANA,52
52435003,EL GUABO,52
52435002,CHUCUNES,52
52435001,CHAMBU,52
52435000,PIEDRANCHA,52
52427021,EL CARMELO,52
52427020,SANTA CATALINA,52
52427019,SAN JOSE,52
52427018,LAS MERCEDES,52
52427017,CAMPO ALEGRE,52
52427016,BELLA VISTA,52
52427015,LAS BRISAS HAMBURGO,52
52427014,SANTANDER (ROSA),52
52427013,LA LOMA,52
52427011,SAN LUISITO,52
52427010,EL TRUENO,52
52427009,TABUJITO,52
52427007,SAN LUIS,52
52427006,RICAURTE,52
52427005,PIRAGUA GUALPI,52
52427004,PALACIO,52
52427003,NANSALBID,52
52427002,CONCORDIA,52
52427001,BOLIVAR,52
52427000,PAYAN,52
52418011,SAN SEBASTIAN,52
52418009,EL CARRIZAL,52
52418008,EL PALMAR,52
52418003,PANGUS,52
52418002,LA PLANADA,52
52418000,SOTOMAYOR,52
52411004,BELLA FLORIDA,52
52411003,TAMBILLO BRAVOS,52
52411002,TABILES,52
52411001,SAN FRANCISCO,52
52411000,LINARES,52
52405014,VILLA BAJA,52
52405013,FLORIDA BAJA,52
52405012,EL OFRIO,52
52405011,CANADUZAL,52
52405010,ESMERALDAS,52
52405009,EL TABLON,52
52405008,LA FLORIDA,52
52405007,SANTA LUCIA,52
52405006,PUERTO NUEVO,52
52405005,NARINO,52
52405004,LA VILLA,52
52405002,LAS DELICIAS,52
52405001,EL PALMAR,52
52405000,LEIVA,52
52399027,SANTA TERESA BAJO,52
52399026,PALOVERDE,52
52399025,EL PELIGRO,52
52399024,CHAUGUARUCO,52
52399023,RINCON CUSILLO,52
52399022,OJO DE AGUA,52
52399021,LA CASTILLA,52
52399020,CUSILLO BAJO,52
52399019,JACOBA,52
52399018,OLIVOS,52
52399017,LAS CUCHILLAS,52
52399016,LA CANADA,52
52399015,EL SAUCE,52
52399014,ALPUJARRA,52
52399013,CONTADERO,52
52399012,LA PLAYA,52
52399011,OJO DE OSO,52
52399010,REYES,52
52399009,CHILCAL,52
52399008,PENA BLANCA,52
52399007,BUENOS AIRES,52
52399006,HIGUERONES,52
52399005,PRADERA,52
52399004,QUIROS,52
52399003,LA CALDERA,52
52399002,CUSILLO ALTO,52
52399001,SANTANDER,52
52399000,LA UNION,52
52390012,NERETE,52
52390011,TANGAREAL DE LA TOLA,52
52390010,EL CEDRO,52
52390009,MULATOS,52
52390008,PANGAMOSA,52
52390007,POIJAL,52
52390006,SAN PABLO DE LA TOLA,52
52390005,AGUACATAL,52
52390004,SAN ANTONIO DE LA MAR,52
52390003,LA VIGIA,52
52390002,SOFONIAS YACUP,52
52390001,ANTONIO NARINO,52
52390000,LA TOLA,52
52385014,SANTA ROSA,52
52385013,SAN FRANCISCO,52
52385012,PRADO,52
52385011,PALMA,52
52385010,MURCIELAGO,52
52385009,MACO,52
52385008,GUARANGO,52
52385007,FLORIDA,52
52385006,FLORESTA,52
52385005,EL SASPI,52
52385004,EL REMATE,52
52385003,EL PALMAR,52
52385002,CAMPANARIO,52
52385001,EL VERGEL,52
52385000,LA LLANADA,52
52381010,LAS PLAZUELAS,52
52381009,BELLAVISTA,52
52381008,EL RODEO,52
52381007,EL CACIQUE,52
52381006,EL MACO,52
52381005,EL BARRANCO,52
52381004,SAN FRANCISCO,52
52381003,TUNJA GRANDE,52
52381002,SANTACRUZ DE ROBLES,52
52381001,MATITUY,52
52381000,LA FLORIDA,52
52378015,PLAZUELAS,52
52378014,JUAN ESTEBAN,52
52378013,CABUYALES,52
52378012,LA CANADA,52
52378011,COFRADIA,52
52378009,TAJUMBINA,52
52378008,JUAN LOPEZ,52
52378007,ALTO LEDESMA,52
52378006,EL PULPITO,52
52378005,SAN GERARDO,52
52378004,LA ESPERANZA,52
52378003,CASCABEL,52
52378001,ALTO MAYO,52
52378000,LA CRUZ,52
52356010,SAN ANTONIO,52
52356009,LAS CRUCES,52
52356008,ZAGUARAN,52
52356007,CHIRES CENTRO,52
52356006,CHIRES BAJO,52
52356005,ZURAS,52
52356004,YARAMAL,52
52356003,SAN JUAN,52
52356002,LAS LAJAS,52
52356001,LA VICTORIA,52
52356000,IPIALES,52
52354012,NEIRA SANTA ANA,52
52354011,CAMUESTES,52
52354010,CUARCHU,52
52354009,BETANIA,52
52354008,EL ALISAL,52
52354007,PEDREGAL,52
52354005,SAN BUENAVENTURA,52
52354004,PILCUAN VIEJO 2,52
52354003,VALENCIA,52
52354002,PILCUAN RECIA,52
52354001,NEIRA,52
52354000,IMUES,52
52352005,EL ALTO DEL REY,52
52352004,SAN JAVIER,52
52352003,SAN FRANCISCO,52
52352002,EL TABLON,52
52352001,BOLIVAR,52
52352000,ILES,52
52323001,CUATIS,52
52323000,GUALMATAN,52
52320017,SAN NICOLAS,52
52320016,EL ROSAL,52
52320015,CUATRO ESQUINAS,52
52320009,EL CID,52
52320007,BUENOS AIRES,52
52320006,SAN ALEJANDRO,52
52320005,ESPERANZA,52
52320004,LA VICTORIA,52
52320003,GIRARDOT,52
52320002,ALEX,52
52320001,AHUMADA,52
52320000,GUAITARILLA,52
52317005,LA VICTORIA,52
52317004,SAN JOSE DE CHILLANQUER,52
52317003,MUELLAMUES,52
52317002,CHILLANQUER - EL CONSUELO,52
52317001,COLIMBA,52
52317000,GUACHUCAL,52
52287009,LA VEGA,52
52287008,CHITARRAL,52
52287007,LA MESA,52
52287006,EL TOTORAL,52
52287005,SUCUMBIOS,52
52287004,LOMA DE DELGADO,52
52287003,SAN MIGUEL TELL,52
52287002,GUAPUSCAL,52
52287001,CHAPAL,52
52287000,FUNES,52
52260010,TANGUANA,52
52260009,RICAURTE,52
52260005,SAN PEDRO,52
52260000,EL TAMBO,52
52258016,VALENCIA,52
52258015,SAN RAFAEL,52
52258014,SAN FRANCISCO,52
52258013,PORVENIR,52
52258012,PITALITO BAJO,52
52258011,MARCELLA,52
52258010,LOS YUNGAS,52
52258009,LAS ARADAS,52
52258008,LA ISLA,52
52258007,EL GRANADILLO,52
52258006,FATIMA,52
52258005,LA VICTORIA,52
52258004,POMPEYA,52
52258003,LAS MESAS,52
52258002,LA CUEVA,52
52258001,APONTE,52
52258000,EL TABLON DE GOMEZ,52
52256024,EL RINCON,52
52256021,LA FLORIDA,52
52256020,SAN JOSE DE LA MONTANA,52
52256019,SANCHEZ,52
52256018,SAN ROQUE,52
52256017,POLICARPA,52
52256016,MADRIGAL,52
52256015,ALTAMIRA,52
52256014,SANTA ISABEL,52
52256013,PUEBLO NUEVO,52
52256012,MARTIN PEREZ,52
52256011,SANTA ROSA,52
52256009,RESTREPO,52
52256006,CANADUZAL,52
52256005,SAN PABLO,52
52256004,LA SIERRA,52
52256003,ESMERALDAS,52
52256002,LA MONTANA,52
52256000,EL ROSARIO,52
52254003,EL PENOL VIEJO,52
52254002,SAN FRANCISCO,52
52254001,LAS COCHAS,52
52254000,EL PENOL,52
52250023,BAZAN,52
52250022,CUIL NUEVO,52
52250021,SECADERO SEQUITO,52
52250019,SAN FRANCISCO DE TAIGA,52
52250018,PULBUSA,52
52250017,HORMIGUERO,52
52250016,URIBE URIBE,52
52250014,PLINIO OLIVEROS,52
52250013,RIO TAPAJE,52
52250012,BENJAMIN HERRERA,52
52250011,BAHIA MULATAS,52
52250009,TURBAY,52
52250007,SAN JOSE DEL TAPAJE,52
52250006,ROBERTO PAYAN,52
52250005,LAS MERCEDES,52
52250004,GAITAN,52
52250003,BOLIVAR (SAN PEDRO),52
52250002,ARENAL,52
52250000,EL CHARCO,52
52240000,CHACHAGUI,52
52233011,SANTA ANA,52
52233010,GUAYABALITO NULPI,52
52233009,PESQUERIA,52
52233008,SANTA ROSA,52
52233007,LA ESPERANZA,52
52233006,MIGUEL NULPI,52
52233004,SIDON,52
52233003,PISANDA,52
52233002,EL DESIERTO,52
52233001,DAMASCO,52
52233000,CUMBITARA,52
52227008,TALAMBI,52
52227007,PUEBLO VIEJO,52
52227006,NAZATE,52
52227005,SAN MARTIN,52
52227004,PANAN,52
52227003,MIRAFLORES,52
52227002,MAYASQUER,52
52227001,CHILES,52
52227000,CUMBAL,52
52224002,EL CARCHI,52
52224001,MACAS,52
52224000,CARLOSAMA,52
52215007,SANTA BRIGIDA,52
52215004,SANTANDER,52
52215003,PAYAN,52
52215002,LLORENTE,52
52215001,ARRAYANES,52
52215000,CORDOBA,52
52210004,SANTO DOMINGO,52
52210003,OSPINA PEREZ,52
52210002,LA JOSEFINA,52
52210001,ALDEA DE MARIA,52
52210000,CONTADERO,52
52207013,EL HATILLO,52
52207012,LA AGUADA,52
52207011,EL CAMPAMENTO,52
52207010,EL GUABO,52
52207009,PALTAPAMBA,52
52207008,SAN JOSE DE SAL,52
52207007,VERACRUZ,52
52207006,CAJABAMBA,52
52207005,SAN MIGUEL CARIACO,52
52207004,BOMBONA,52
52207003,OLAYA HERRERA,52
52207001,ALFONSO LOPEZ,52
52207000,CONSACA,52
52203007,EL BORDO,52
52203006,SAN CARLOS,52
52203005,EL MACAL,52
52203004,VILLANUEVA,52
52203002,LA PLATA,52
52203001,GUAITARILLA,52
52203000,GENOVA,52
52110014,ORTEGA,52
52110013,PARAPETOS,52
52110012,HATO TONGOSOY,52
52110011,JUANAMEL,52
52110010,PAJAJOY,52
52110009,ALTACLARA,52
52110008,VERACRUZ,52
52110007,VILLAMORENO,52
52110006,SANTAMARIA,52
52110005,SANTAFE,52
52110004,SAN IGNACIO,52
52110003,SAN ANTONIO,52
52110002,ROSAL DEL MONTE,52
52110001,PALASINOY,52
52110000,BUESACO,52
52083001,SANTA ROSA,52
52083000,BELEN,52
52079034,CARCUEL,52
52079033,COSCORRON TELEMBI,52
52079032,PIMBI,52
52079031,ALBI,52
52079030,YALARE,52
52079029,SALI,52
52079028,PAUNDE,52
52079027,LA PLAYA,52
52079026,EL DIVISO,52
52079025,CASCAJERO,52
52079024,CARGAZOL,52
52079023,NAMBI,52
52079022,SAN JUAN PALACIO,52
52079021,YACULA,52
52079020,TERAIMBE,52
52079019,SOLEDAD,52
52079018,SAN MIGUEL NAMBI,52
52079017,GUAGAYPI,52
52079016,CHALALBI,52
52079015,TELPI,52
52079014,SUCRE GUINULTE,52
52079013,PAMBANA,52
52079012,OLAYA HERRERA,52
52079011,MONGON,52
52079010,LUIS AVELINO PEREZ,52
52079009,LOS BRAZOS,52
52079008,LAS CRUCES,52
52079007,JUSTO ORTIZ,52
52079006,JUNIN,52
52079005,DIAGUILLO,52
52079004,CHAPIRA,52
52079003,CHALCHAL,52
52079002,BUENAVISTA,52
52079001,ALTAQUER,52
52079000,BARBACOAS,52
52051014,SANTA TERESA,52
52051013,LA ESTANCIA,52
52051012,ROSAFLORIDA NORTE,52
52051011,MARTIN,52
52051010,LA COMUNIDAD,52
52051009,LA CANADA,52
52051007,ROSA FLORIDA SUR - SECTOR LA CAPILLA,52
52051006,LA COCHA,52
52051003,GOMEZ,52
52051001,CARDENAS ROSAFLORIDA,52
52051000,BERRUECOS,52
52036015,PEDREGAL,52
52036014,LA QUINUA,52
52036013,INDO,52
52036012,LIMONAL,52
52036010,SAN LUIS,52
52036009,COCHA BLANCA,52
52036007,EL LLANO,52
52036005,MACASCRUZ,52
52036004,YANANCHA,52
52036003,LA LOMA,52
52036002,CRUZ DE MAYO,52
52036001,EL INGENIO,52
52036000,ANCUYA,52
52022014,SANTA BARBARA,52
52022013,MUESAS,52
52022012,LA LAGUNA,52
52022011,GUESPUD,52
52022010,EL ROSA,52
52022009,CHORRILLO,52
52022008,CHITAIRA,52
52022007,CHAQUILULO,52
52022006,CHAPUESMAL,52
52022005,ALTO MUESAS,52
52022004,PLAZUELAS,52
52022003,SAN LUIS,52
52022002,CAUPUERAN,52
52022001,PAMBA ROSA,52
52022000,ALDANA,52
52019007,EL SOCORRO,52
52019006,EL TAMBO,52
52019005,LA VEGA,52
52019004,CAMPO BELLO,52
52019003,SAN BERNARDO,52
52019002,SAN ANTONIO DEL GUARANGAL,52
52019001,CHAPIURCO,52
52019000,SAN JOSE,52
52001061,SAN JUAN - LA JOSEFINA,52
52001060,CASTILLO LOMA,52
52001059,JAMONDINO,52
52001058,EL ROSARIO,52
52001056,LOS ANGELES,52
52001055,CANCHALA,52
52001053,MOCONDINO,52
52001052,SAN FERNANDO,52
52001051,CUVIJAN,52
52001047,SANCHEZ,52
52001046,EL CONVENTO,52
52001045,PASIPARA,52
52001044,CHORRO DE CHACHAG?I,52
52001043,CASABUY,52
52001042,DAZA,52
52001039,ANGANOY,52
52001038,MARACHICO BAJO,52
52001036,TESCUAL,52
52001035,ARANDA,52
52001034,CUJACAL DOS,52
52001033,CUJACAL,52
52001032,PUENTE TABLA,52
52001031,BUESAQUILLO DOS,52
52001030,BUESAQUILLO CENTRO,52
52001029,DOLORES,52
52001028,EL BARBERO,52
52001027,CABRERA,52
52001026,JUANOY,52
52001025,EL PUERTO,52
52001024,SAN JOSE,52
52001021,LA VICTORIA,52
52001020,PORTACHUELO,52
52001019,CEROTAL,52
52001018,LOS ALISALES,52
52001016,MOTILON,52
52001015,CHAVES,52
52001014,BAJO CASANARE,52
52001013,EL SOCORRO CIMARRON,52
52001012,ATICANCE,52
52001011,ECTANILLA,52
52001010,GUALMATAN,52
52001009,JONGOVITO,52
52001008,SANTA BARBARA,52
52001007,OBONUCO,52
52001006,NARINO,52
52001005,LA LAGUNA,52
52001004,GENOY,52
52001003,EL ENCANO,52
52001001,CATAMBUCO,52
52001000,SAN JUAN DE PASTO,52
50711008,PUERTO ESPERANZA MARGEN IZQUIERDA,50
50711007,PUERTO ESPERANZA MARGEN DERECHA,50
50711006,PUERTO LUCAS PARTE DERECHA,50
50711005,PUERTO LUCAS,50
50711004,CANO AMARILLO,50
50711003,MARACAIBO,50
50711002,PINALITO,50
50711001,CAMPO ALEGRE,50
50711000,VISTA HERMOSA,50
50689005,BRISAS DEL MANACACIAS,50
50689004,RINCON BOLIVAR,50
50689003,REFORMA,50
50689001,EL MEREY,50
50689000,SAN MARTIN,50
50686002,LA CANDELARIA,50
50686001,SAN ROQUE,50
50686000,SAN JUANITO,50
50683009,COSTA RICA,50
50683005,MESA FERNANDEZ,50
50683001,EL VERGEL,50
50683000,SAN JUAN DE ARAMA,50
50680003,LA PALMERA,50
50680002,SURIMENA,50
50680001,RINCON DE PAJURE,50
50680000,SAN CARLOS DE GUAROA,50
50606000,RESTREPO,50
50590005,PUERTO TOLEDO,50
50590004,BARRANCO COLORADO,50
50590003,LA LINDOSA,50
50590002,PUERTO IRIS,50
50590000,PUERTO RICO,50
50577005,VILLA LAPAZ,50
50577004,CANO RAYADO,50
50577003,CASIBARE,50
50577002,PRIMAVERA,50
50577000,PUERTO LLERAS,50
50573013,EL TIGRE,50
50573012,CHAVIVA,50
50573011,GUICHARAL,50
50573010,BOCAS DE GUAYURIBA,50
50573009,CUMARALITO,50
50573008,REMOLINO,50
50573007,PUERTO PORFIA,50
50573006,PUERTO GUADALUPE,50
50573004,ALTAMIRA,50
50573003,PACHIAQUIARO,50
50573001,LA BALSA,50
50573000,PUERTO LOPEZ,50
50568011,RUBIALES,50
50568010,CRISTALINAS,50
50568009,ALTO YUCAO,50
50568008,TILLAVA,50
50568007,PUENTE ARIMENA,50
50568006,PUERTO TRUJILLO,50
50568005,EL PORVENIR,50
50568004,SAN MIGUEL,50
50568003,CHAVIVA,50
50568002,SAN PEDRO DE ARIMENA,50
50568001,PLANAS,50
50568000,PUERTO GAITAN,50
50450001,PORORORIO,50
50450000,PUERTO CONCORDIA,50
50400002,ANGOSTURAS DEL GUAPE,50
50400001,CACAYAL,50
50400000,LEJANIAS,50
50370002,EL DIVISO,50
50370001,LA JULIA,50
50370000,URIBE,50
50350004,VILLA DEL RIO,50
50350003,SAN JUAN DE LOZADA,50
50350002,LOS POZOS,50
50350001,LA SOMBRA,50
50350000,LA MACARENA,50
50330010,SAN ISIDRO,50
50330009,PUERTO NARINO,50
50330008,LA GUAJIRA,50
50330007,LA ARGENTINA,50
50330006,EL TRIQUE,50
50330005,EL ORIENTE,50
50330004,EL MIRADOR,50
50330003,BRISAS DEL DUDA,50
50330002,JARDIN DE PENAS,50
50330000,MESETAS,50
50325008,SARDINATA,50
50325007,PUERTO SIARE,50
50325006,LA COOPERATIVA,50
50325005,GUACAMAYAS,50
50325004,EL ANZUELO,50
50325003,BUENOS AIRES,50
50325002,EL MIELON,50
50325001,PUERTO ALVIRA,50
50325000,MAPIRIPAN,50
50318004,EL CARMEN,50
50318001,HUMADEA,50
50318000,GUAMAL,50
50313007,PUNTA BRAVA,50
50313006,AGUAS CLARAS,50
50313005,PUERTO CALDAS,50
50313004,LA PLAYA,50
50313002,DOS QUEBRADAS,50
50313001,CANAGUARO,50
50313000,GRANADA,50
50287006,CANO BLANCO,50
50287005,LA COOPERATIVA,50
50287004,UNION DEL ARIARI,50
50287003,PUERTO SANTANDER,50
50287002,PUERTO LIMON,50
50287001,PUERTO ALJURE,50
50287000,FUENTE DE ORO,50
50270002,SAN ISIDRO,50
50270001,PUEBLO SANCHEZ,50
50270000,EL DORADO,50
50251007,PUERTO UNION,50
50251006,LA ESMERALDA,50
50251004,PUERTO ESPERANZA,50
50251003,MIRAVALLES,50
50251001,MEDELLIN DEL ARIARI,50
50251000,EL CASTILLO,50
50245005,SAN JUANITO,50
50245004,SANTA ELENA,50
50245002,SAN FRANCISCO,50
50245001,MONTFORT,50
50245000,EL CALVARIO,50
50226010,PRESENTADO,50
50226009,MONTEBELLO,50
50226008,EL CAIBE,50
50226007,CANEY MEDIO,50
50226006,SAN IGNACIO CARUTAL,50
50226005,VERACRUZ,50
50226004,SAN NICOLAS,50
50226003,PUERTO PECUCA,50
50226002,GUACAVIA,50
50226000,CUMARAL,50
50223004,PUERTO GOMEZ,50
50223003,PUERTO ARIARI,50
50223000,CUBARRAL,50
50150002,PUEBLO NUEVO,50
50150001,SAN LORENZO,50
50150000,CASTILLA LA NUEVA,50
50124004,LOS MANGOS,50
50124003,VISO DE UPIA,50
50124002,GUAYABAL DE UPIA,50
50124000,CABUYARO,50
50110005,EL HIJOA,50
50110004,GUAICARAMO,50
50110003,GUACAVIA,50
50110002,VERACRUZ,50
50110001,SAN IGNACIO,50
50110000,BARRANCA DE UPIA,50
50006005,LOMA DE SAN JUAN,50
50006004,SAN CRISTOBAL,50
50006003,CHICHIMENE,50
50006002,MANZANARES,50
50006001,DINAMARCA,50
50006000,ACACIAS,50
50001014,SAN LUIS DE OCOA,50
50001013,PIPIRAL,50
50001011,SANTA TERESA,50
50001010,SANTA MARIA LA BAJA,50
50001009,PUERTO COLOMBIA,50
50001008,VANGUARDIA,50
50001007,SERVITA,50
50001006,SANTA OLANIA,50
50001005,EL COCUY,50
50001004,BUENAVISTA,50
50001003,SANTA ROSA,50
50001002,RINCON POMPEYA,50
50001001,LA CONCEPCION,50
50001000,VILLAVICENCIO,50
47980015,SAN JOSE DE KENNEDY (CAMPO KENNEDY),47
47980014,LA CANDELARIA,47
